
s_10_val1: (0.9668874172185431, array([[0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.05183186, 0.04623401, 0.03042975, 0.0585236 ],
       [0.05183186, 0.04623401, 0.03042975, 0.0585236 ]], dtype=float32))
s_70_val5: (0.9587765957446809, array([[0.03928089, 0.04105146, 0.04268479, 0.04080707],
       [0.03928089, 0.04105146, 0.04268479, 0.04080707],
       [0.03928089, 0.04105146, 0.04268479, 0.04080707],
       ...,
       [0.05183558, 0.04623388, 0.03043122, 0.058521  ],
       [0.05183558, 0.04623388, 0.03043122, 0.058521  ],
       [0.05183558, 0.04623388, 0.03043122, 0.058521  ]], dtype=float32))
s_80_val5: (0.9580324909747292, array([[0.03928356, 0.04105142, 0.04268703, 0.04080532],
       [0.03928356, 0.04105142, 0.04268703, 0.04080532],
       [0.03928356, 0.04105142, 0.04268703, 0.04080532],
       ...,
       [0.03928356, 0.04105142, 0.04268703, 0.04080532],
       [0.03928356, 0.04105142, 0.04268703, 0.04080532],
       [0.03928356, 0.04105142, 0.04268703, 0.04080532]], dtype=float32))
s_90_val5: (0.9572610294117647, array([[0.03928672, 0.04105144, 0.04268955, 0.04080292],
       [0.03928672, 0.04105144, 0.04268955, 0.04080292],
       [0.03928672, 0.04105144, 0.04268955, 0.04080292],
       ...,
       [0.03928672, 0.04105144, 0.04268955, 0.04080292],
       [0.03928672, 0.04105144, 0.04268955, 0.04080292],
       [0.03928672, 0.04105144, 0.04268955, 0.04080292]], dtype=float32))
s_100_val5: (0.9564606741573034, array([[0.03929031, 0.04105143, 0.04269187, 0.04080005],
       [0.03929031, 0.04105143, 0.04269187, 0.04080005],
       [0.03929031, 0.04105143, 0.04269187, 0.04080005],
       ...,
       [0.03929031, 0.04105143, 0.04269187, 0.04080005],
       [0.03929031, 0.04105143, 0.04269187, 0.04080005],
       [0.03929031, 0.04105143, 0.04269187, 0.04080005]], dtype=float32))
s_10_val6: (0.9133333333333333, array([[0.03929126, 0.0410505 , 0.04269319, 0.04079952],
       [0.03929126, 0.0410505 , 0.04269319, 0.04079952],
       [0.03929126, 0.0410505 , 0.04269319, 0.04079952],
       ...,
       [0.03929126, 0.0410505 , 0.04269319, 0.04079952],
       [0.03929126, 0.0410505 , 0.04269319, 0.04079952],
       [0.03929126, 0.0410505 , 0.04269319, 0.04079952]], dtype=float32))
s_20_val6: (0.91203007518797, array([[0.03929153, 0.04104957, 0.04269427, 0.0408005 ],
       [0.03929153, 0.04104957, 0.04269427, 0.0408005 ],
       [0.03929153, 0.04104957, 0.04269427, 0.0408005 ],
       ...,
       [0.03929153, 0.04104957, 0.04269427, 0.0408005 ],
       [0.03929153, 0.04104957, 0.04269427, 0.0408005 ],
       [0.03929153, 0.04104957, 0.04269427, 0.0408005 ]], dtype=float32))
s_30_val6: (0.9106870229007634, array([[0.03929213, 0.0410487 , 0.04269502, 0.04080236],
       [0.03929213, 0.0410487 , 0.04269502, 0.04080236],
       [0.03929213, 0.0410487 , 0.04269502, 0.04080236],
       ...,
       [0.03929213, 0.0410487 , 0.04269502, 0.04080236],
       [0.03929213, 0.0410487 , 0.04269502, 0.04080236],
       [0.03929213, 0.0410487 , 0.04269502, 0.04080236]], dtype=float32))
s_40_val6: (0.9093023255813953, array([[0.03929318, 0.04104805, 0.04269606, 0.04080449],
       [0.03929318, 0.04104805, 0.04269606, 0.04080449],
       [0.03929318, 0.04104805, 0.04269606, 0.04080449],
       ...,
       [0.02146282, 0.06271664, 0.04734832, 0.20137973],
       [0.02146282, 0.06271664, 0.04734832, 0.20137973],
       [0.02146282, 0.06271664, 0.04734832, 0.20137973]], dtype=float32))
s_50_val6: (0.9078740157480315, array([[0.03929472, 0.0410472 , 0.04269674, 0.04080529],
       [0.03929472, 0.0410472 , 0.04269674, 0.04080529],
       [0.03929472, 0.0410472 , 0.04269674, 0.04080529],
       ...,
       [0.03929472, 0.0410472 , 0.04269674, 0.04080529],
       [0.02146359, 0.06271473, 0.04734879, 0.20137681],
       [0.02146359, 0.06271473, 0.04734879, 0.20137681]], dtype=float32))
s_60_val6: (0.9064, array([[0.03929728, 0.04104619, 0.04269697, 0.04080436],
       [0.03929728, 0.04104619, 0.04269697, 0.04080436],
       [0.03929728, 0.04104619, 0.04269697, 0.04080436],
       ...,
       [0.03929728, 0.04104619, 0.04269697, 0.04080436],
       [0.03929728, 0.04104619, 0.04269697, 0.04080436],
       [0.03929728, 0.04104619, 0.04269697, 0.04080436]], dtype=float32))
s_70_val6: (0.9048780487804878, array([[0.03930044, 0.04104509, 0.04269726, 0.04080228],
       [0.03930044, 0.04104509, 0.04269726, 0.04080228],
       [0.03930044, 0.04104509, 0.04269726, 0.04080228],
       ...,
       [0.03930044, 0.04104509, 0.04269726, 0.04080228],
       [0.03930044, 0.04104509, 0.04269726, 0.04080228],
       [0.03930044, 0.04104509, 0.04269726, 0.04080228]], dtype=float32))
s_80_val6: (0.903305785123967, array([[0.03930403, 0.04104428, 0.04269803, 0.04079942],
       [0.03930403, 0.04104428, 0.04269803, 0.04079942],
       [0.03930403, 0.04104428, 0.04269803, 0.04079942],
       ...,
       [0.03930403, 0.04104428, 0.04269803, 0.04079942],
       [0.03930403, 0.04104428, 0.04269803, 0.04079942],
       [0.03930403, 0.04104428, 0.04269803, 0.04079942]], dtype=float32))
s_90_val6: (0.9016806722689076, array([[0.03930795, 0.04104344, 0.04269893, 0.04079615],
       [0.03930795, 0.04104344, 0.04269893, 0.04079615],
       [0.03930795, 0.04104344, 0.04269893, 0.04079615],
       ...,
       [0.03930795, 0.04104344, 0.04269893, 0.04079615],
       [0.03930795, 0.04104344, 0.04269893, 0.04079615],
       [0.03930795, 0.04104344, 0.04269893, 0.04079615]], dtype=float32))
s_100_val6: (0.9, array([[0.03931246, 0.04104276, 0.04269972, 0.04079248],
       [0.03931246, 0.04104276, 0.04269972, 0.04079248],
       [0.03931246, 0.04104276, 0.04269972, 0.04079248],
       ...,
       [0.03931246, 0.04104276, 0.04269972, 0.04079248],
       [0.03931246, 0.04104276, 0.04269972, 0.04079248],
       [0.03931246, 0.04104276, 0.04269972, 0.04079248]], dtype=float32))
s_10_val7: (0.9397116644823067, array([[0.03931304, 0.04104231, 0.04270186, 0.04079176],
       [0.03931304, 0.04104231, 0.04270186, 0.04079176],
       [0.03931304, 0.04104231, 0.04270186, 0.04079176],
       ...,
       [0.03931304, 0.04104231, 0.04270186, 0.04079176],
       [0.03931304, 0.04104231, 0.04270186, 0.04079176],
       [0.03931304, 0.04104231, 0.04270186, 0.04079176]], dtype=float32))
s_20_val7: (0.9389110225763613, array([[0.03931275, 0.04104205, 0.04270434, 0.04079281],
       [0.03931275, 0.04104205, 0.04270434, 0.04079281],
       [0.03931275, 0.04104205, 0.04270434, 0.04079281],
       ...,
       [0.03931275, 0.04104205, 0.04270434, 0.04079281],
       [0.03931275, 0.04104205, 0.04270434, 0.04079281],
       [0.03931275, 0.04104205, 0.04270434, 0.04079281]], dtype=float32))
s_30_val7: (0.9380888290713325, array([[0.03931281, 0.04104196, 0.04270699, 0.04079508],
       [0.03931281, 0.04104196, 0.04270699, 0.04079508],
       [0.03931281, 0.04104196, 0.04270699, 0.04079508],
       ...,
       [0.03931281, 0.04104196, 0.04270699, 0.04079508],
       [0.03931281, 0.04104196, 0.04270699, 0.04079508],
       [0.03931281, 0.04104196, 0.04270699, 0.04079508]], dtype=float32))
s_40_val7: (0.937244201909959, array([[0.03931335, 0.04104208, 0.04270948, 0.04079731],
       [0.03931335, 0.04104208, 0.04270948, 0.04079731],
       [0.03931335, 0.04104208, 0.04270948, 0.04079731],
       ...,
       [0.03931335, 0.04104208, 0.04270948, 0.04079731],
       [0.03931335, 0.04104208, 0.04270948, 0.04079731],
       [0.03931335, 0.04104208, 0.04270948, 0.04079731]], dtype=float32))
s_50_val7: (0.9377593360995851, array([[0.03931455, 0.04104244, 0.04271184, 0.04079852],
       [0.03931455, 0.04104244, 0.04271184, 0.04079852],
       [0.03931455, 0.04104244, 0.04271184, 0.04079852],
       ...,
       [0.03931455, 0.04104244, 0.04271184, 0.04079852],
       [0.03931455, 0.04104244, 0.04271184, 0.04079852],
       [0.03931455, 0.04104244, 0.04271184, 0.04079852]], dtype=float32))
s_60_val7: (0.9403927068723703, array([[0.03931639, 0.04104253, 0.04271395, 0.04079791],
       [0.03931639, 0.04104253, 0.04271395, 0.04079791],
       [0.03931639, 0.04104253, 0.04271395, 0.04079791],
       ...,
       [0.03931639, 0.04104253, 0.04271395, 0.04079791],
       [0.03931639, 0.04104253, 0.04271395, 0.04079791],
       [0.03931639, 0.04104253, 0.04271395, 0.04079791]], dtype=float32))
s_70_val7: (0.9431009957325747, array([[0.03931883, 0.04104256, 0.04271592, 0.04079634],
       [0.03931883, 0.04104256, 0.04271592, 0.04079634],
       [0.03931883, 0.04104256, 0.04271592, 0.04079634],
       ...,
       [0.03931883, 0.04104256, 0.04271592, 0.04079634],
       [0.03931883, 0.04104256, 0.04271592, 0.04079634],
       [0.03931883, 0.04104256, 0.04271592, 0.04079634]], dtype=float32))
s_80_val7: (0.945887445887446, array([[0.03932182, 0.0410426 , 0.04271817, 0.04079417],
       [0.03932182, 0.0410426 , 0.04271817, 0.04079417],
       [0.03932182, 0.0410426 , 0.04271817, 0.04079417],
       ...,
       [0.03932182, 0.0410426 , 0.04271817, 0.04079417],
       [0.03932182, 0.0410426 , 0.04271817, 0.04079417],
       [0.03932182, 0.0410426 , 0.04271817, 0.04079417]], dtype=float32))
s_90_val7: (0.9487554904831625, array([[0.0393252 , 0.04104285, 0.0427205 , 0.04079153],
       [0.0393252 , 0.04104285, 0.0427205 , 0.04079153],
       [0.0393252 , 0.04104285, 0.0427205 , 0.04079153],
       ...,
       [0.0393252 , 0.04104285, 0.0427205 , 0.04079153],
       [0.0393252 , 0.04104285, 0.0427205 , 0.04079153],
       [0.0393252 , 0.04104285, 0.0427205 , 0.04079153]], dtype=float32))
s_100_val7: (0.950594353640416, array([[0.03932913, 0.0410433 , 0.04272292, 0.04078868],
       [0.03932913, 0.0410433 , 0.04272292, 0.04078868],
       [0.03932913, 0.0410433 , 0.04272292, 0.04078868],
       ...,
       [0.05190089, 0.0462213 , 0.03045444, 0.05848734],
       [0.05190089, 0.0462213 , 0.03045444, 0.05848734],
       [0.05190089, 0.0462213 , 0.03045444, 0.05848734]], dtype=float32))
s_10_val8: (0.9411421911421911, array([[0.03932987, 0.04104265, 0.04272513, 0.04078806],
       [0.03932987, 0.04104265, 0.04272513, 0.04078806],
       [0.03932987, 0.04104265, 0.04272513, 0.04078806],
       ...,
       [0.03932987, 0.04104265, 0.04272513, 0.04078806],
       [0.03932987, 0.04104265, 0.04272513, 0.04078806],
       [0.03932987, 0.04104265, 0.04272513, 0.04078806]], dtype=float32))
s_20_val8: (0.9397374701670644, array([[0.03932978, 0.04104213, 0.04272751, 0.04078919],
       [0.03932978, 0.04104213, 0.04272751, 0.04078919],
       [0.03932978, 0.04104213, 0.04272751, 0.04078919],
       ...,
       [0.02147352, 0.06269726, 0.04737417, 0.20130442],
       [0.02147352, 0.06269726, 0.04737417, 0.20130442],
       [0.03932978, 0.04104213, 0.04272751, 0.04078919]], dtype=float32))
s_30_val8: (0.9382640586797066, array([[0.03933004, 0.04104182, 0.04273002, 0.04079165],
       [0.03933004, 0.04104182, 0.04273002, 0.04079165],
       [0.03933004, 0.04104182, 0.04273002, 0.04079165],
       ...,
       [0.02147367, 0.06269653, 0.04737622, 0.20131184],
       [0.02147367, 0.06269653, 0.04737622, 0.20131184],
       [0.02147367, 0.06269653, 0.04737622, 0.20131184]], dtype=float32))
s_40_val8: (0.93671679197995, array([[0.03933078, 0.04104166, 0.04273239, 0.04079408],
       [0.03933078, 0.04104166, 0.04273239, 0.04079408],
       [0.03933078, 0.04104166, 0.04273239, 0.04079408],
       ...,
       [0.03933078, 0.04104166, 0.04273239, 0.04079408],
       [0.03933078, 0.04104166, 0.04273239, 0.04079408],
       [0.03933078, 0.04104166, 0.04273239, 0.04079408]], dtype=float32))
s_50_val8: (0.9350899742930591, array([[0.03933224, 0.04104149, 0.04273439, 0.04079539],
       [0.03933224, 0.04104149, 0.04273439, 0.04079539],
       [0.03933224, 0.04104149, 0.04273439, 0.04079539],
       ...,
       [0.03933224, 0.04104149, 0.04273439, 0.04079539],
       [0.03933224, 0.04104149, 0.04273439, 0.04079539],
       [0.03933224, 0.04104149, 0.04273439, 0.04079539]], dtype=float32))
s_60_val8: (0.933377308707124, array([[0.03933464, 0.04104123, 0.04273617, 0.04079473],
       [0.03933464, 0.04104123, 0.04273617, 0.04079473],
       [0.03933464, 0.04104123, 0.04273617, 0.04079473],
       ...,
       [0.03933464, 0.04104123, 0.04273617, 0.04079473],
       [0.03933464, 0.04104123, 0.04273617, 0.04079473],
       [0.03933464, 0.04104123, 0.04273617, 0.04079473]], dtype=float32))
s_70_val8: (0.9315718157181572, array([[0.03933758, 0.04104097, 0.04273786, 0.04079286],
       [0.03933758, 0.04104097, 0.04273786, 0.04079286],
       [0.03933758, 0.04104097, 0.04273786, 0.04079286],
       ...,
       [0.03933758, 0.04104097, 0.04273786, 0.04079286],
       [0.03933758, 0.04104097, 0.04273786, 0.04079286],
       [0.03933758, 0.04104097, 0.04273786, 0.04079286]], dtype=float32))
s_80_val8: (0.9296657381615598, array([[0.03934094, 0.0410407 , 0.04273992, 0.04079023],
       [0.03934094, 0.0410407 , 0.04273992, 0.04079023],
       [0.03934094, 0.0410407 , 0.04273992, 0.04079023],
       ...,
       [0.03934094, 0.0410407 , 0.04273992, 0.04079023],
       [0.03934094, 0.0410407 , 0.04273992, 0.04079023],
       [0.03934094, 0.0410407 , 0.04273992, 0.04079023]], dtype=float32))
s_90_val8: (0.9276504297994269, array([[0.03934501, 0.04104038, 0.04274208, 0.04078682],
       [0.03934501, 0.04104038, 0.04274208, 0.04078682],
       [0.03934501, 0.04104038, 0.04274208, 0.04078682],
       ...,
       [0.05192574, 0.0462161 , 0.03046458, 0.05847786],
       [0.05192574, 0.0462161 , 0.03046458, 0.05847786],
       [0.05192574, 0.0462161 , 0.03046458, 0.05847786]], dtype=float32))
s_100_val8: (0.9255162241887905, array([[0.03934947, 0.04104013, 0.04274428, 0.04078303],
       [0.03934947, 0.04104013, 0.04274428, 0.04078303],
       [0.03934947, 0.04104013, 0.04274428, 0.04078303],
       ...,
       [0.05193172, 0.04621588, 0.03046625, 0.05847277],
       [0.05193172, 0.04621588, 0.03046625, 0.05847277],
       [0.05193172, 0.04621588, 0.03046625, 0.05847277]], dtype=float32))
s_10_val9: (0.9674831081081081, array([[0.03935004, 0.04103952, 0.04274717, 0.04078248],
       [0.03935004, 0.04103952, 0.04274717, 0.04078248],
       [0.03935004, 0.04103952, 0.04274717, 0.04078248],
       ...,
       [0.03935004, 0.04103952, 0.04274717, 0.04078248],
       [0.03935004, 0.04103952, 0.04274717, 0.04078248],
       [0.03935004, 0.04103952, 0.04274717, 0.04078248]], dtype=float32))
s_20_val9: (0.9669243986254296, array([[0.03934995, 0.04103913, 0.04275041, 0.04078389],
       [0.03934995, 0.04103913, 0.04275041, 0.04078389],
       [0.03934995, 0.04103913, 0.04275041, 0.04078389],
       ...,
       [0.03934995, 0.04103913, 0.04275041, 0.04078389],
       [0.03934995, 0.04103913, 0.04275041, 0.04078389],
       [0.03934995, 0.04103913, 0.04275041, 0.04078389]], dtype=float32))
s_30_val9: (0.9663461538461539, array([[0.03935034, 0.04103905, 0.0427536 , 0.04078653],
       [0.03935034, 0.04103905, 0.0427536 , 0.04078653],
       [0.03935034, 0.04103905, 0.0427536 , 0.04078653],
       ...,
       [0.03935034, 0.04103905, 0.0427536 , 0.04078653],
       [0.03935034, 0.04103905, 0.0427536 , 0.04078653],
       [0.03935034, 0.04103905, 0.0427536 , 0.04078653]], dtype=float32))
s_40_val9: (0.9670818505338079, array([[0.03935108, 0.041039  , 0.04275663, 0.04078915],
       [0.03935108, 0.041039  , 0.04275663, 0.04078915],
       [0.03935108, 0.041039  , 0.04275663, 0.04078915],
       ...,
       [0.03935108, 0.041039  , 0.04275663, 0.04078915],
       [0.03935108, 0.041039  , 0.04275663, 0.04078915],
       [0.03935108, 0.041039  , 0.04275663, 0.04078915]], dtype=float32))
s_50_val9: (0.9710144927536232, array([[0.03935259, 0.04103894, 0.04275957, 0.04079066],
       [0.03935259, 0.04103894, 0.04275957, 0.04079066],
       [0.03935259, 0.04103894, 0.04275957, 0.04079066],
       ...,
       [0.03935259, 0.04103894, 0.04275957, 0.04079066],
       [0.03935259, 0.04103894, 0.04275957, 0.04079066],
       [0.03935259, 0.04103894, 0.04275957, 0.04079066]], dtype=float32))
s_60_val9: (0.9750922509225093, array([[0.03935488, 0.04103897, 0.04276215, 0.04079074],
       [0.03935488, 0.04103897, 0.04276215, 0.04079074],
       [0.03935488, 0.04103897, 0.04276215, 0.04079074],
       ...,
       [0.03935488, 0.04103897, 0.04276215, 0.04079074],
       [0.03935488, 0.04103897, 0.04276215, 0.04079074],
       [0.03935488, 0.04103897, 0.04276215, 0.04079074]], dtype=float32))
s_70_val9: (0.9765037593984962, array([[0.03935755, 0.04103885, 0.04276459, 0.04078948],
       [0.03935755, 0.04103885, 0.04276459, 0.04078948],
       [0.03935755, 0.04103885, 0.04276459, 0.04078948],
       ...,
       [0.03935755, 0.04103885, 0.04276459, 0.04078948],
       [0.03935755, 0.04103885, 0.04276459, 0.04078948],
       [0.03935755, 0.04103885, 0.04276459, 0.04078948]], dtype=float32))
s_80_val9: (0.9760536398467433, array([[0.03936058, 0.04103868, 0.04276729, 0.0407875 ],
       [0.03936058, 0.04103868, 0.04276729, 0.0407875 ],
       [0.03936058, 0.04103868, 0.04276729, 0.0407875 ],
       ...,
       [0.03936058, 0.04103868, 0.04276729, 0.0407875 ],
       [0.03936058, 0.04103868, 0.04276729, 0.0407875 ],
       [0.03936058, 0.04103868, 0.04276729, 0.0407875 ]], dtype=float32))
s_90_val9: (0.9755859375, array([[0.03936436, 0.04103903, 0.04277026, 0.04078507],
       [0.03936436, 0.04103903, 0.04277026, 0.04078507],
       [0.03936436, 0.04103903, 0.04277026, 0.04078507],
       ...,
       [0.05195331, 0.04621111, 0.03047896, 0.05846766],
       [0.05195331, 0.04621111, 0.03047896, 0.05846766],
       [0.05195331, 0.04621111, 0.03047896, 0.05846766]], dtype=float32))
s_100_val9: (0.9750996015936255, array([[0.03936857, 0.04103945, 0.04277306, 0.04078215],
       [0.03936857, 0.04103945, 0.04277306, 0.04078215],
       [0.03936857, 0.04103945, 0.04277306, 0.04078215],
       ...,
       [0.05195885, 0.04621122, 0.03048081, 0.05846314],
       [0.05195885, 0.04621122, 0.03048081, 0.05846314],
       [0.05195885, 0.04621122, 0.03048081, 0.05846314]], dtype=float32))
s_10_val10: (0.9440874035989717, array([[0.03936924, 0.04103865, 0.04277556, 0.0407816 ],
       [0.03936924, 0.04103865, 0.04277556, 0.0407816 ],
       [0.03936924, 0.04103865, 0.04277556, 0.0407816 ],
       ...,
       [0.03936924, 0.04103865, 0.04277556, 0.0407816 ],
       [0.03936924, 0.04103865, 0.04277556, 0.0407816 ],
       [0.03936924, 0.04103865, 0.04277556, 0.0407816 ]], dtype=float32))
s_20_val10: (0.9426121372031662, array([[0.03936895, 0.04103786, 0.0427781 , 0.04078281],
       [0.03936895, 0.04103786, 0.0427781 , 0.04078281],
       [0.03936895, 0.04103786, 0.0427781 , 0.04078281],
       ...,
       [0.03936895, 0.04103786, 0.0427781 , 0.04078281],
       [0.03936895, 0.04103786, 0.0427781 , 0.04078281],
       [0.03936895, 0.04103786, 0.0427781 , 0.04078281]], dtype=float32))
s_30_val10: (0.9410569105691057, array([[0.03936903, 0.04103753, 0.04278086, 0.04078551],
       [0.03936903, 0.04103753, 0.04278086, 0.04078551],
       [0.03936903, 0.04103753, 0.04278086, 0.04078551],
